@C000
A9 C3 04 F0 AE C3 C8 EB B3 C3 DE E6 B8 C3 42 E8
BD C3 86 ED C2 C3 D8 CB C7 C3 22 EF CC C3 5A E4
D1 C3 2E D7 D6 C3 1E F1 D9 C3 1C F3 DC C3 58 F3
DF C3 A4 F2 E2 C3 E6 F4 E5 C3 D4 E3 EC C3 94 F0
F2 C3 C2 DE F8 C3 7E F8 FE C3 D4 F9 04 C4 B0 F9
09 C4 B2 E8 0E C4 4A D5 13 C4 80 DA 18 C4 00 00
21 00 19 C4 23 C4 27 C4 2B C4 01 00 FF FF 2A FF
12 00 31 C4 3A C4 3C C4 3E C4 00 00 01 00 B4 F7
11 00 42 C4 3A C4 3C C4 3E C4 00 00 00 80 E4 F5
22 00 49 C4 3A C4 50 C4 56 C4 01 00 FF FF 74 FF
21 00 19 C4 23 C4 27 C4 2B C4 01 00 FF FF 2A FF
12 00 31 C4 3A C4 3C C4 3E C4 00 00 01 00 B4 F7
11 00 42 C4 3A C4 3C C4 3E C4 00 00 00 80 E4 F5
22 00 49 C4 3A C4 50 C4 56 C4 01 00 FF FF 74 FF
5A C4 5C C4 18 C4 5E C4 5E C4 61 C4 18 C4 18 C4
63 C4 65 C4 67 C4 6A C4 6E C4 73 C4 75 C4 78 C4
2E 2E 06 07 D3 91 FF 0C 05 00 00 06 00 20 25 ED
EA 71 13 20 F8 33 07 00 18 16 6C 43 4F 91 00 00
F8 56 10 E9 2A 00 1F 00 00 59 7F 3F 81 35 09 00
90 C6 94 11 78 00 54 01 2E 2E 06 07 D3 91 FF 0C
05 00 00 05 00 20 25 ED F7 75 13 20 F8 30 07 00
18 16 6C 04 4F 91 00 00 FB 56 10 E9 2A 00 1F 00
00 59 7F 3F 81 35 09 00 C3 C6 20 0D 78 05 1F 0D
C0 C0 F4 C6 C2 C2 F7 C6 C5 C5 F9 C6 C8 C8 FB C6
CB CB FD C6 CD CD FF C6 CE CE 01 C7 88 88 03 C7
8D 8D 05 C7 65 65 07 C7 69 69 0A C7 1B 1B 0D C7
03 03 11 C7 00 00 15 C7 20 26 DF 00 19 C7 20 27
59 00 20 C7 20 27 D2 00 27 C7 20 28 4B 00 2E C7
20 28 C5 00 35 C7 20 29 3E 00 3C C7 20 34 25 00
43 C7 20 36 FE 00 4A C7 20 37 77 00 51 C7 00 C1
9C C8 09 00 00 00 38 C1 AE C8 01 00 00 00 2E 2E
06 07 D3 91 FF 0C 05 00 00 0C 00 21 6B 24 15 75
03 21 E5 71 07 00 18 1D 1C 47 40 B0 00 00 F8 B7
10 E9 2A 00 1F 00 00 59 7F 3E 88 31 09 00 58 C7
70 17 78 05 6F 17 2E 2E 06 07 D3 91 FF 0C 05 00
00 0C 00 21 6B 24 1A 71 03 21 E5 71 07 00 18 1D
1C 47 40 B0 00 00 F8 B7 10 E9 2A 00 1F 00 00 59
7F 3F 88 31 09 00 80 C7 B8 0B 78 00 54 01 2E 2E
06 07 D3 91 FF 0C 05 00 00 0D 00 21 6B 24 1B E5
03 21 E5 71 07 00 18 1D 1C 47 40 B0 00 00 F8 B7
10 EA 2A 00 1F 00 00 59 7F 3F 88 31 09 00 A7 C7
